"LOCATION","Pays","SUBJECT","Sujet","MEASURE","Mesure","TIME","Temps","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"BRA","Brésil","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2016","2016","USD","Dollar des États-Unis","6","Millions",,,2915994,,
"BRA","Brésil","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2017","2017","USD","Dollar des États-Unis","6","Millions",,,2954568.8,,
"BRA","Brésil","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2018","2018","USD","Dollar des États-Unis","6","Millions",,,3007268.4,,
"BRA","Brésil","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2019","2019","USD","Dollar des États-Unis","6","Millions",,,3043980.5,,
"BRA","Brésil","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2020","2020","USD","Dollar des États-Unis","6","Millions",,,2944236.6,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2000","2000","USD","Dollar des États-Unis","6","Millions",,,219505.954,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2001","2001","USD","Dollar des États-Unis","6","Millions",,,226429.253,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2002","2002","USD","Dollar des États-Unis","6","Millions",,,233681.305,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2003","2003","USD","Dollar des États-Unis","6","Millions",,,244718.652,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2004","2004","USD","Dollar des États-Unis","6","Millions",,,261051.81,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2005","2005","USD","Dollar des États-Unis","6","Millions",,,276289.524,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2006","2006","USD","Dollar des États-Unis","6","Millions",,,293004.996,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2007","2007","USD","Dollar des États-Unis","6","Millions",,,308148.194,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2008","2008","USD","Dollar des États-Unis","6","Millions",,,319825.139,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2009","2009","USD","Dollar des États-Unis","6","Millions",,,316249.355,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2010","2010","USD","Dollar des États-Unis","6","Millions",,,334755.175,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2011","2011","USD","Dollar des États-Unis","6","Millions",,,355589.997,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2012","2012","USD","Dollar des États-Unis","6","Millions",,,377477.769,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2013","2013","USD","Dollar des États-Unis","6","Millions",,,389966.655,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2014","2014","USD","Dollar des États-Unis","6","Millions",,,396957.381,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2015","2015","USD","Dollar des États-Unis","6","Millions",,,405499.672,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2016","2016","USD","Dollar des États-Unis","6","Millions",,,412608.239,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2017","2017","USD","Dollar des États-Unis","6","Millions",,,418210.214,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2018","2018","USD","Dollar des États-Unis","6","Millions",,,434896.92,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2019","2019","USD","Dollar des États-Unis","6","Millions",,,438247.971,,
"CHL","Chili","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2020","2020","USD","Dollar des États-Unis","6","Millions",,,412048.51,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2000","2000","USD","Dollar des États-Unis","6","Millions",,,4456778.415,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2001","2001","USD","Dollar des États-Unis","6","Millions",,,4828285.124,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2002","2002","USD","Dollar des États-Unis","6","Millions",,,5269283.189,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2003","2003","USD","Dollar des États-Unis","6","Millions",,,5798216.314,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2004","2004","USD","Dollar des États-Unis","6","Millions",,,6384627.456,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2005","2005","USD","Dollar des États-Unis","6","Millions",,,7112129.456,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2006","2006","USD","Dollar des États-Unis","6","Millions",,,8016863.091,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2007","2007","USD","Dollar des États-Unis","6","Millions",,,9157729.892,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2008","2008","USD","Dollar des États-Unis","6","Millions",,,10041511.229,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2009","2009","USD","Dollar des États-Unis","6","Millions",,,10985286.925,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2010","2010","USD","Dollar des États-Unis","6","Millions",,,12153665.565,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2011","2011","USD","Dollar des États-Unis","6","Millions",,,13314440.923,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2012","2012","USD","Dollar des États-Unis","6","Millions",,,14361451.249,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2013","2013","USD","Dollar des États-Unis","6","Millions",,,15476782.599,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2014","2014","USD","Dollar des États-Unis","6","Millions",,,16626053.571,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2015","2015","USD","Dollar des États-Unis","6","Millions",,,17796747.039,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2016","2016","USD","Dollar des États-Unis","6","Millions",,,19015604.956,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2017","2017","USD","Dollar des États-Unis","6","Millions",,,20336656.347,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2018","2018","USD","Dollar des États-Unis","6","Millions",,,21709334.096,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2019","2019","USD","Dollar des États-Unis","6","Millions",,,23035800.532,,
"CHN","Chine (République populaire de)","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2020","2020","USD","Dollar des États-Unis","6","Millions",,,23542588.144,"E","Valeur estimée"
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2000","2000","USD","Dollar des États-Unis","6","Millions",,,23328.237,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2001","2001","USD","Dollar des États-Unis","6","Millions",,,24728.788,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2002","2002","USD","Dollar des États-Unis","6","Millions",,,26403.265,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2003","2003","USD","Dollar des États-Unis","6","Millions",,,28409.983,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2004","2004","USD","Dollar des États-Unis","6","Millions",,,30342.999,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2005","2005","USD","Dollar des États-Unis","6","Millions",,,33233.604,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2006","2006","USD","Dollar des États-Unis","6","Millions",,,36479.059,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2007","2007","USD","Dollar des États-Unis","6","Millions",,,39243.858,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2008","2008","USD","Dollar des États-Unis","6","Millions",,,37229.863,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2009","2009","USD","Dollar des États-Unis","6","Millions",,,31783.485,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2010","2010","USD","Dollar des États-Unis","6","Millions",,,32560.358,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2011","2011","USD","Dollar des États-Unis","6","Millions",,,34925.244,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2012","2012","USD","Dollar des États-Unis","6","Millions",,,36052.702,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2013","2013","USD","Dollar des États-Unis","6","Millions",,,36578.505,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2014","2014","USD","Dollar des États-Unis","6","Millions",,,37680.017,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2015","2015","USD","Dollar des États-Unis","6","Millions",,,38378.235,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2016","2016","USD","Dollar des États-Unis","6","Millions",,,39589.286,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2017","2017","USD","Dollar des États-Unis","6","Millions",,,41882.314,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2018","2018","USD","Dollar des États-Unis","6","Millions",,,43467.226,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2019","2019","USD","Dollar des États-Unis","6","Millions",,,45092.772,,
"EST","Estonie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2020","2020","USD","Dollar des États-Unis","6","Millions",,,44844.31,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2000","2000","USD","Dollar des États-Unis","6","Millions",,,2472611.5,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2001","2001","USD","Dollar des États-Unis","6","Millions",,,2568670.2,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2002","2002","USD","Dollar des États-Unis","6","Millions",,,2685755.5,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2003","2003","USD","Dollar des États-Unis","6","Millions",,,2869778.2,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2004","2004","USD","Dollar des États-Unis","6","Millions",,,3096404.7,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2005","2005","USD","Dollar des États-Unis","6","Millions",,,3381611.2,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2006","2006","USD","Dollar des États-Unis","6","Millions",,,3699234,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2007","2007","USD","Dollar des États-Unis","6","Millions",,,4072032.1,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2008","2008","USD","Dollar des États-Unis","6","Millions",,,4323964.4,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2009","2009","USD","Dollar des États-Unis","6","Millions",,,4541792.7,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2010","2010","USD","Dollar des États-Unis","6","Millions",,,5041269.2,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2011","2011","USD","Dollar des États-Unis","6","Millions",,,5438106.6,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2012","2012","USD","Dollar des États-Unis","6","Millions",,,5705968.7,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2013","2013","USD","Dollar des États-Unis","6","Millions",,,6055511.5,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2014","2014","USD","Dollar des États-Unis","6","Millions",,,6477151.4,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2015","2015","USD","Dollar des États-Unis","6","Millions",,,6961645.6,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2016","2016","USD","Dollar des États-Unis","6","Millions",,,7588339.6,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2017","2017","USD","Dollar des États-Unis","6","Millions",,,8051165.3,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2018","2018","USD","Dollar des États-Unis","6","Millions",,,8637025.4,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2019","2019","USD","Dollar des États-Unis","6","Millions",,,9025499.5,,
"IND","Inde","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2020","2020","USD","Dollar des États-Unis","6","Millions",,,8430404.8,,
